---
---
{% include csv_header.html type="ozon_poof" %}{% for item in site.items %}{% if item.ozon and item.section != "Подушки" %}{% capture devnull %}
    {% assign image = item.image | join:' ' | replace:'https://','' | replace:'http://','' %}
    {% assign gallery = item.gallery | join:' ' | replace:'https://','' | replace:'http://','' %}
    {% assign depth_brutto = item.depth | times:10 %}
    {% assign height_brutto = item.height | times:10 %}
    {% assign width_brutto = item.width | times:10 %}
    {% assign weight_gram = item.weight | times:1000 %}
    {% assign weight_gram_brutto = weight_gram | plus:700 | times:1 %}
    {% assign surcharge_ozon = item.price | times:site.data.ozon.fee | divided_by:100.0 | plus:site.data.ozon.processing | plus:site.data.ozon.highway | plus:site.data.ozon.the_last_mile | plus:site.data.ozon.return_of_goods | plus:site.data.ozon.packaging | plus:site.data.ozon.delivery %}
    {% assign ratio = 1 | times:100.0 | minus:item.discount | divided_by:100.0 %}
    {% assign old_price_ozon = surcharge_ozon | devived_by:ratio | plus:item.price | round:0%}
    {% assign discounted_price_ozon1 = old_price_ozon | times:ratio | round:0 %}
    {% assign discounted_price_ozon2 = discounted_price_ozon1 | times:0.945 | round:0 %}
{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='ozon_poof'
    number=                     ''
    articleozon=                item.slug
    title=                      item.title
    discounted_price=           discounted_price_ozon1
    price=                      old_price_ozon
    price_premium=              discounted_price_ozon2
    vat=                        'Не облагается'
    ozon_id=                    ''
    kommerce_type=              'Пуфы'
    barcode=                    item.barcode
    weight_brutto=              weight_gram_brutto
    depth_brutto=               depth_brutto
    height_brutto=              height_brutto
    width_brutto=               width_brutto
    large_pic=                  image
    gallery=                    gallery
    photo_360=                  ''
    article_photo=              ''
    item_type=                  'Пуф'
    brend=                      'Пуфельдом'
    model_name=                 item.slug
    height=                     item.height
    width=                      item.width
    depth=                      item.depth
    housing_material=           'Фанера'
    material=                   item.material
    description=                item.content
    danger_class=               'Не опасен'
    JSON=                       ''
    color=                      item.color
    else=                       ''
    delivery_form=              'В собранном виде'
    material2=                  'Поролон'
    load=                       '120'
    box=                        item.box
    construct=                  ''    
    print=                      ''
    housing_coating=            ''
    seat_height=                item.height
    seat_width=                 item.width
    seat_depth=                 item.depth
    style=                      ''
    design=                     ''
    appointment=                'Для дома'
    weight=                     weight_gram
    country=                    'Россия'
    warranty=                   ''
    color_sample=               ''
    color_name=                 item.color
    batch=                      ''
    merger=                     item.parent
    multiplicity=               1
    mistake=                    ''
    warning=                    ''
%}{% endif %}{% endfor %}
