---
---
{% include csv_header.html type='bitrix' %}{% for item in site.items %}{% capture devnull %}

    {% assign material = nil %}
    {% assign martindale = nil %}
    {% assign density = nil %}

    {% for m in site.materials %}
        {% if item.title contains m.title %}
            {% assign material = m.material %}
            {% assign martindale = m.martindale %}
            {% assign density = m.density %}
            {% break %}
        {% endif %}
    {% endfor %}

    {% unless material %}
        {% assign material = item.material %}
    {% endunless %}
    {% unless martindale %}
        {% assign martindale = item.martindale %}
    {% endunless %}
    {% unless density %}
        {% assign density = item.density %}
    {% endunless %}

    {% capture title %}{% include text.html text=item.title %}{% endcapture %}
    {% capture hru %}{% include hru.html item=item %}{% endcapture %}
    {% capture is_active %}{% include bool.html val=item.active %}{% endcapture %}
    {% capture description %}{% include text.html text=item.content %}{% endcapture %}
    {% capture small_pic %}{% include preview.html item=item %}{% endcapture %}
    {% capture color %}{{ item.color | capitalize }}{% endcapture %}
    {% capture material %}{{ material | capitalize }}{% endcapture %}
    {% capture legs %}{{ item.legs | capitalize }}{% endcapture %}
    {% capture gallery_first %}{% if item.gallery %}{{ item.image }}{% endif %}{% endcapture %}

{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='bitrix'
    ext_id=         item.slug
    title=          title
    hru=            hru
    price=          item.price
    currency=       'RUB'
    unit=           'Штука'
    vat=            'Без НДС'
    vat_included=   'нет'
    is_active=      is_active
    description=    description
    descr_format=   'text'
    small_pic=      small_pic
    large_pic=      item.image
    color=          color
    martindale=     martindale
    density=        density
    weight=         item.weight
    width=          item.width
    depth=          item.depth
    height=         item.height
    material=       material
    legs=           legs
    gallery=        gallery_first
%}{% if item.gallery %}{% for pic_url in item.gallery %}
{% include csv_row.html type='bitrix'
    ext_id=         item.slug
    gallery=        pic_url
%}{% endfor %}{% endif %}{% endfor %}
